id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_product_info_user,product.category.product.info.user,product.model_product_category,group_product_info_user,1,0,0,0
access_product_template_product_info_user,product.template.product.info.user,product.model_product_template,group_product_info_user,1,0,0,0
access_product_packaging_product_info_user,product.packaging.product.info.user,product.model_product_packaging,group_product_info_user,1,0,0,0
access_product_supplierinfo_product_info_user,product.supplierinfo.product.info.user,product.model_product_supplierinfo,group_product_info_user,1,0,0,0
access_product_pricelist_product_info_user,product.pricelist.product.info.user,product.model_product_pricelist,group_product_info_user,1,0,0,0
access_product_pricelist_item_product_info_user,product.pricelist.item.product.info.user,product.model_product_pricelist_item,group_product_info_user,1,0,0,0
access_product_pricelist_partner_product_info_user,product.pricelist.partner.product.info.user,product.model_product_pricelist,group_product_info_user,1,0,0,0
access_product_product__product_info_user,product.product.product.info.user,product.model_product_product,group_product_info_user,1,0,0,0
access_product_price_history_product_info_user,prices.history.product.info.user,product.model_product_price_history,group_product_info_user,1,0,0,0
access_product_attribute_product_info_user,product.attribute.product.info.user,product.model_product_attribute,group_product_info_user,1,0,0,0
access_product_attribute_value_product_info_user,product.attribute.value.product.info.user,product.model_product_attribute_value,group_product_info_user,1,0,0,0
access_product_product_attribute_product_info_user,product.template.attribute.value.product.info.user,product.model_product_template_attribute_value,group_product_info_user,1,0,0,0
access_product_template_attribute_exclusion_product_info_user,product.template.attributeexclusion.product.info.user,product.model_product_template_attribute_exclusion,group_product_info_user,1,0,0,0
access_product_template_attribute_line_product_info_user,product.template.attribute.line.product.info.user,product.model_product_template_attribute_line,group_product_info_user,1,0,0,0
access_res_partner_product_info_user,res.partner.product.info.user,base.model_res_partner,group_product_info_user,1,0,0,0
access_account_invoice_product_info_user,account.invoice.product.info.user,account.model_account_invoice,group_product_info_user,1,0,0,0
access_account_tax_product_info_user,account.tax.product.info.user,account.model_account_tax,group_product_info_user,1,0,0,0
access_ir_ui_menu_product_info_user,ir.ui.menu.product.info.user,base.model_ir_ui_menu,group_product_info_user,1,0,0,0
access_ir_model_product_info_user,ir.model.product.info.user,base.model_ir_model,group_product_info_user,1,0,0,0
access_ir_filters_product_info_user,ir.filters.product.info.user,base.model_ir_filters,group_product_info_user,1,0,0,0
access_mail_channel_partner_product_info_user,mail.channel.partner.product.info.user,mail.model_mail_channel_partner,group_product_info_user,1,0,0,0
access_uom_product_info_user,uom.uom.product.info.user,product.model_uom_uom,group_product_info_user,1,0,0,0
access_stock_warehouse_product_info_user,stock.warehouse.product.info.user,stock.model_stock_warehouse,group_product_info_user,1,0,0,0
access_stock_location_product_info_user,stock.location.product.info.user,stock.model_stock_location,group_product_info_user,1,0,0,0
access_stock_move_product_info_user,stock.move.product.info.user,stock.model_stock_move,group_product_info_user,1,0,0,0
access_stock_quant_product_info_user,stock.quant.product.info.user,stock.model_stock_quant,group_product_info_user,1,0,0,0
